2022-10-05 14:05:34,787 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2022-10-05 14:05:34,787 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAN/BV-02-C
2022-10-05 14:05:34,787 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C_LT2
2022-10-05 14:05:34,787 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAN/BV-02-C with commands:
2022-10-05 14:05:34,787 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAN/BV-02-C_LT2
2022-10-05 14:05:34,788 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026276F4D970>,) kwds={}
2022-10-05 14:05:34,788 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAN/BV-02-C_LT2 with commands:
2022-10-05 14:05:34,788 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 14:05:34,788 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000026276EE0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 14:05:34,788 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002627538CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2022-10-05 14:05:34,788 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000026276EE01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
