2023-01-31 23:39:13,275 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BI-01-C
2023-01-31 23:39:13,275 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/SCPK/BI-01-C
2023-01-31 23:39:13,276 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/SCPK/BI-01-C with commands:
2023-01-31 23:39:13,276 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027D3F956B20>,) kwds={}
2023-01-31 23:39:13,276 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-31 23:39:13,276 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027D3DD9DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-01-31 23:39:13,276 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=(b'Tester_6015B9',) kwds={}
2023-01-31 23:39:13,276 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027D3DDDC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-01-31 23:39:13,276 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F8E9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-01-31 23:39:13,276 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F8E9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-01-31 23:39:13,276 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F8E9EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-01-31 23:39:13,276 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027D3DD9DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-31 23:39:13,276 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027D3DDDBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(1,) kwds={}
