*** Booting Zephyr OS build v3.7.0-3920-g8068cb256750 ***
[00:00:00.387,054] <dbg> bttester: tester_init: Initializing tester
[00:00:50.090,789] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:50.090,850] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:50.090,881] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:50.092,071] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:50.092,102] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:50.092,132] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:50.274,749] <wrn> bttester_mesh: Loading default comp data
[00:00:50.274,993] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:58.692,321] <dbg> bttester_mesh: config_prov: 
[00:00:58.719,146] <dbg> bttester_mesh: start: 
[00:00:58.719,268] <inf> bt_mesh_provisionee: Device UUID: 7494de62-90aa-4f02-b355-27fca6b3200f
[00:00:58.720,977] <inf> bt_mesh_provisionee: Device UUID: 7494de62-90aa-4f02-b355-27fca6b3200f
