*** Booting Zephyr OS build v3.7.0-3920-g8068cb256750 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:05.949,127] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.949,188] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.949,218] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:05.950,378] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.950,408] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.950,439] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.506,195] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:06.570,800] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.670,532] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.670,562] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.760,772] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.760,833] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.886,901] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.886,901] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.055,053] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.055,053] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
