*** Booting Zephyr OS build v4.0.0-2762-g99a503e6613b ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.060,394] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.088,958] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.088,989] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.089,019] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.091,003] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.091,186] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.091,217] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.091,247] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.091,278] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.100,708] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.549,987] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.550,048] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.587,890] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.643,829] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.644,348] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.694,854] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.694,885] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.712,188] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.712,310] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.727,447] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.727,478] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.746,673] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:12.584,747] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:12.584,777] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:12.586,273] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:12.587,127] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
