2023-04-14 20:38:31,773 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BV-01-C
2023-04-14 20:38:31,774 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/CSIGN/BV-01-C
2023-04-14 20:38:31,774 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/CSIGN/BV-01-C with commands:
2023-04-14 20:38:31,774 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D2F6F62B0>,) kwds={}
2023-04-14 20:38:31,774 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-14 20:38:31,774 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023D2DA77D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-04-14 20:38:31,774 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-04-14 20:38:31,774 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023D2DA89E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-04-14 20:38:31,774 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D2F5F5550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-04-14 20:38:31,774 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D2F5F55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-04-14 20:38:31,774 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D2F5F5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-04-14 20:38:31,775 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D2F5F5700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-04-14 20:38:31,775 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D2F5F5790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
