*** Booting Zephyr OS build v4.1.0-rc1-228-g5a2e6124a4c9 ***
[00:00:00.253,234] <dbg> bttester: tester_init: Initializing tester
[00:00:06.040,435] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.068,145] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.068,176] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.068,206] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 0
[00:00:06.070,007] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.070,007] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.070,037] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.070,068] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.073,791] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.073,822] <wrn> bt_ecc: Callback already registered
[00:00:08.481,781] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:08.481,842] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:08.489,776] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:08.496,765] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:08.497,375] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:08.601,959] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:08.601,989] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:08.685,516] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:08.685,607] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:15.741,088] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:15.741,943] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:15.763,580] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:15.763,610] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:15.765,167] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:17.625,457] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:17.653,259] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:17.653,381] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:18.105,957] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:18.105,987] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x200204e8
[00:00:18.105,987] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:18.106,018] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:18.106,048] <dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               
[00:00:18.106,048] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:18.106,079] <dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                
[00:00:18.106,109] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
